capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
a13a43cf-8a95-41fc-8ae8-f08afa0669f2,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp4xi9kxju/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_a13a43cf-8a95-41fc-8ae8-f08afa0669f2.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d91126dd-a802-47e6-9b70-4aa969f2b66b,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpued3lgyg/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_d91126dd-a802-47e6-9b70-4aa969f2b66b.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
90309942-1364-47fa-81ca-fced5f250e3a,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpued3lgyg/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_90309942-1364-47fa-81ca-fced5f250e3a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3cc8cf9b-61e1-4344-a01c-3ab75c1e8a32,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpued3lgyg/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_3cc8cf9b-61e1-4344-a01c-3ab75c1e8a32.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43a8b2c7-9ef4-4f39-b2c2-33b9c50ebcce,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpued3lgyg/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_43a8b2c7-9ef4-4f39-b2c2-33b9c50ebcce.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bbff883c-1a4e-4116-832e-4da794cf738b,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpkigx48d8/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_bbff883c-1a4e-4116-832e-4da794cf738b.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9846c0d9-c9b9-45cb-a854-babe089ea899,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpkigx48d8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_9846c0d9-c9b9-45cb-a854-babe089ea899.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
68dbf571-2f71-407b-8c00-b890a8f89d6c,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpkigx48d8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_68dbf571-2f71-407b-8c00-b890a8f89d6c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3553a959-851c-4db5-9599-e7f15aa35efd,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpkigx48d8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_3553a959-851c-4db5-9599-e7f15aa35efd.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
69ee406b-972c-4a74-952e-280e78f049bf,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp975vr5yq/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_69ee406b-972c-4a74-952e-280e78f049bf.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5d32490c-fdc1-4c40-93bd-ba5bc080f842,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp975vr5yq/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_5d32490c-fdc1-4c40-93bd-ba5bc080f842.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7e37c240-da7e-4527-ab46-d4119958b37c,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp975vr5yq/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_7e37c240-da7e-4527-ab46-d4119958b37c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a4483dc1-ba61-49d0-882b-a1b1f562e13d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp975vr5yq/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a4483dc1-ba61-49d0-882b-a1b1f562e13d.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
715a8516-caa3-4fea-8454-4673e92b1f21,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp4hwh33ah/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_715a8516-caa3-4fea-8454-4673e92b1f21.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bb27b50d-72a4-4fed-95b9-ce111d905bb3,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_bb27b50d-72a4-4fed-95b9-ce111d905bb3.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
850f947e-9dbb-45f9-b592-1511c5d5f196,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_850f947e-9dbb-45f9-b592-1511c5d5f196.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1c42d71a-25cb-4a65-a6c6-9a246881654f,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_1c42d71a-25cb-4a65-a6c6-9a246881654f.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9dee266e-ea4c-4168-b71b-2539670bdd9d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp4hwh33ah/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_9dee266e-ea4c-4168-b71b-2539670bdd9d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4f1db497-47d4-4db5-b654-a1a3c4cea3b5,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_4f1db497-47d4-4db5-b654-a1a3c4cea3b5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b1828162-32ca-40be-a313-456cbadd1d0c,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_b1828162-32ca-40be-a313-456cbadd1d0c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1bc943cf-58ea-407d-b43b-db7d80a57da0,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_1bc943cf-58ea-407d-b43b-db7d80a57da0.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
afb564c0-a8d5-4fc0-ad13-b9d440c6c95b,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp4hwh33ah/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_afb564c0-a8d5-4fc0-ad13-b9d440c6c95b.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
89444d66-57e3-4f96-a8f9-7b0f6f4bd440,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_89444d66-57e3-4f96-a8f9-7b0f6f4bd440.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d96d1e5b-7d0e-4795-9e88-0005bccfec18,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_d96d1e5b-7d0e-4795-9e88-0005bccfec18.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
680ae093-9458-47c1-967a-eaac250dd74b,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_680ae093-9458-47c1-967a-eaac250dd74b.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
aa06b91f-0301-4c84-aed6-7eef5c138685,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp4hwh33ah/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_aa06b91f-0301-4c84-aed6-7eef5c138685.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4cce0496-127b-4fc1-9b4b-791ebccad48a,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_4cce0496-127b-4fc1-9b4b-791ebccad48a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2ca39825-28bc-4653-aa4a-e2483197a70c,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_2ca39825-28bc-4653-aa4a-e2483197a70c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3cd45751-9589-434c-a754-727f312b2adc,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp4hwh33ah/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_3cd45751-9589-434c-a754-727f312b2adc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7fac627a-6912-4154-91a4-0c01b2daddca,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpb87h7lki/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_7fac627a-6912-4154-91a4-0c01b2daddca.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43c070ad-44a0-4647-a3d9-3d6c1395a470,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_43c070ad-44a0-4647-a3d9-3d6c1395a470.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0784b70c-ab02-4f46-b64d-f0bc9397bf73,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_0784b70c-ab02-4f46-b64d-f0bc9397bf73.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8b5748c0-46c1-4cf4-9b33-f340fb0e8ba1,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_8b5748c0-46c1-4cf4-9b33-f340fb0e8ba1.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c1655172-4057-4e51-ae3b-a4036a0ae177,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpb87h7lki/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_c1655172-4057-4e51-ae3b-a4036a0ae177.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c2cb8003-7271-4906-8f4b-c8bed13d00a6,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_c2cb8003-7271-4906-8f4b-c8bed13d00a6.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
849c91b4-955b-4d5c-89a2-8601505c4c73,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_849c91b4-955b-4d5c-89a2-8601505c4c73.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
79e90293-3ffe-40fa-a06e-3da1d2adac86,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_79e90293-3ffe-40fa-a06e-3da1d2adac86.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cee60be6-0ee2-40dc-bc93-29e5633ee963,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpb87h7lki/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_cee60be6-0ee2-40dc-bc93-29e5633ee963.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
79e886fa-d206-4366-a64c-1bacd5dce7a5,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_79e886fa-d206-4366-a64c-1bacd5dce7a5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5db6a5dc-d35a-4fb7-8261-28ffd6e7be30,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_5db6a5dc-d35a-4fb7-8261-28ffd6e7be30.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ba37e8fc-0571-4526-bdd8-767a506e3fb9,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_ba37e8fc-0571-4526-bdd8-767a506e3fb9.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3dfb9210-4b41-4ae4-bb06-75d4687e3b73,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpb87h7lki/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_3dfb9210-4b41-4ae4-bb06-75d4687e3b73.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5eebd2a9-e231-4784-a2f8-50ec0672e46a,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_5eebd2a9-e231-4784-a2f8-50ec0672e46a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
49131bde-bb64-473a-bf31-f157baa3daa7,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_49131bde-bb64-473a-bf31-f157baa3daa7.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0dff5926-339f-4765-8210-85360adce5bd,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpb87h7lki/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_0dff5926-339f-4765-8210-85360adce5bd.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d28d7a42-081c-4a48-b0d8-94bf466686c0,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpgmc8mua2/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_d28d7a42-081c-4a48-b0d8-94bf466686c0.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a8353642-4973-4130-a2a3-33bfd702a574,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpgmc8mua2/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a8353642-4973-4130-a2a3-33bfd702a574.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8d38aa8c-62b2-4f9e-af68-b86ee063f818,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpgmc8mua2/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_8d38aa8c-62b2-4f9e-af68-b86ee063f818.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
337a0767-8af7-4426-bddf-e94228e13c3e,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpgmc8mua2/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_337a0767-8af7-4426-bddf-e94228e13c3e.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2fc660d3-8121-457c-9880-ebcdcace6866,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl7o_gypx/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_2fc660d3-8121-457c-9880-ebcdcace6866.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9caa6e8c-a3fd-4517-96db-aecd672bb338,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl7o_gypx/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_9caa6e8c-a3fd-4517-96db-aecd672bb338.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
